EVA3_4_FUNCIONES
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT a.employee_id, a.first_name, a.last_name, b.department_name, generar_correo(a.first_name, a.last_name, b.department_name) FROM employees a INNER JOIN departments b ON a.department_id = b.department_id;
+-------------+-------------+-------------+------------------+--------------------------------------------------------------+
| employee_id | first_name  | last_name   | department_name  | generar_correo(a.first_name, a.last_name, b.department_name) |
+-------------+-------------+-------------+------------------+--------------------------------------------------------------+
|         200 | Jennifer    | Whalen      | Administration   | Jennifer.Whalen@Administration.com                           |
|         201 | Michael     | Hartstein   | Marketing        | Michael.Hartstein@Marketing.com                              |
|         202 | Pat         | Fay         | Marketing        | Pat.Fay@Marketing.com                                        |
|         114 | Den         | Raphaely    | Purchasing       | Den.Raphaely@Purchasing.com                                  |
|         115 | Alexander   | Khoo        | Purchasing       | Alexander.Khoo@Purchasing.com                                |
|         116 | Shelli      | Baida       | Purchasing       | Shelli.Baida@Purchasing.com                                  |
|         117 | Sigal       | Tobias      | Purchasing       | Sigal.Tobias@Purchasing.com                                  |
|         118 | Guy         | Himuro      | Purchasing       | Guy.Himuro@Purchasing.com                                    |
|         119 | Karen       | Colmenares  | Purchasing       | Karen.Colmenares@Purchasing.com                              |
|         203 | Susan       | Mavris      | Human Resources  | Susan.Mavris@Human Resources.com                             |
|         120 | Matthew     | Weiss       | Shipping         | Matthew.Weiss@Shipping.com                                   |
|         121 | Adam        | Fripp       | Shipping         | Adam.Fripp@Shipping.com                                      |
|         122 | Payam       | Kaufling    | Shipping         | Payam.Kaufling@Shipping.com                                  |
|         123 | Shanta      | Vollman     | Shipping         | Shanta.Vollman@Shipping.com                                  |
|         124 | Kevin       | Mourgos     | Shipping         | Kevin.Mourgos@Shipping.com                                   |
|         125 | Julia       | Nayer       | Shipping         | Julia.Nayer@Shipping.com                                     |
|         126 | Irene       | Mikkilineni | Shipping         | Irene.Mikkilineni@Shipping.com                               |
|         127 | James       | Landry      | Shipping         | James.Landry@Shipping.com                                    |
|         128 | Steven      | Markle      | Shipping         | Steven.Markle@Shipping.com                                   |
|         129 | Laura       | Bissot      | Shipping         | Laura.Bissot@Shipping.com                                    |
|         130 | Mozhe       | Atkinson    | Shipping         | Mozhe.Atkinson@Shipping.com                                  |
|         131 | James       | Marlow      | Shipping         | James.Marlow@Shipping.com                                    |
|         132 | TJ          | Olson       | Shipping         | TJ.Olson@Shipping.com                                        |
|         133 | Jason       | Mallin      | Shipping         | Jason.Mallin@Shipping.com                                    |
|         134 | Michael     | Rogers      | Shipping         | Michael.Rogers@Shipping.com                                  |
|         135 | Ki          | Gee         | Shipping         | Ki.Gee@Shipping.com                                          |
|         136 | Hazel       | Philtanker  | Shipping         | Hazel.Philtanker@Shipping.com                                |
|         137 | Renske      | Ladwig      | Shipping         | Renske.Ladwig@Shipping.com                                   |
|         138 | Stephen     | Stiles      | Shipping         | Stephen.Stiles@Shipping.com                                  |
|         139 | John        | Seo         | Shipping         | John.Seo@Shipping.com                                        |
|         140 | Joshua      | Patel       | Shipping         | Joshua.Patel@Shipping.com                                    |
|         141 | Trenna      | Rajs        | Shipping         | Trenna.Rajs@Shipping.com                                     |
|         142 | Curtis      | Davies      | Shipping         | Curtis.Davies@Shipping.com                                   |
|         143 | Randall     | Matos       | Shipping         | Randall.Matos@Shipping.com                                   |
|         144 | Peter       | Vargas      | Shipping         | Peter.Vargas@Shipping.com                                    |
|         180 | Winston     | Taylor      | Shipping         | Winston.Taylor@Shipping.com                                  |
|         181 | Jean        | Fleaur      | Shipping         | Jean.Fleaur@Shipping.com                                     |
|         182 | Martha      | Sullivan    | Shipping         | Martha.Sullivan@Shipping.com                                 |
|         183 | Girard      | Geoni       | Shipping         | Girard.Geoni@Shipping.com                                    |
|         184 | Nandita     | Sarchand    | Shipping         | Nandita.Sarchand@Shipping.com                                |
|         185 | Alexis      | Bull        | Shipping         | Alexis.Bull@Shipping.com                                     |
|         186 | Julia       | Dellinger   | Shipping         | Julia.Dellinger@Shipping.com                                 |
|         187 | Anthony     | Cabrio      | Shipping         | Anthony.Cabrio@Shipping.com                                  |
|         188 | Kelly       | Chung       | Shipping         | Kelly.Chung@Shipping.com                                     |
|         189 | Jennifer    | Dilly       | Shipping         | Jennifer.Dilly@Shipping.com                                  |
|         190 | Timothy     | Gates       | Shipping         | Timothy.Gates@Shipping.com                                   |
